[0.01054127 0.51724136 
[0.01292133 0.51724136 
[0.01101667 0.50574714 ]  0.0 [2.3097469e-14]
[0.01292133 0.51724136 
[0.01101667 0.50574714 
[0.01050858 0.51724136 ]  0.0 [1.9850471e-14]
[0.01101667 0.50574714 
[0.01050858 0.51724136 
[0.01054047 0.51724136 ]  0.0 [6.154721e-14]
[0.01050858 0.51724136 
[0.01054047 0.51724136 
[0.01284857 0.50574714 ]  0.0 [2.3097469e-14]
[0.01054047 0.51724136 
[0.01284857 0.50574714 
[0.01100211 0.51724136 ]  0.0 [1.9850471e-14]
[0.01284857 0.50574714 
[0.01100211 0.51724136 
[0.01055181 0.51724136 ]  0.0 [6.154721e-14]
[0.01100211 0.51724136 
[0.01055181 0.51724136 
[0.0105406  0.51724136 ]  0.0 [5.7216845e-14]
[0.01055181 0.51724136 
[0.0105406  0.51724136 
[0.01054051 0.51724136 ]  0.0 [5.7216845e-14]
[0.0105406  0.51724136 
[0.01054051 0.51724136 
[0.01054051 0.51724136 ]  0.0 [5.7216845e-14]
[0.01054051 0.51724136 
[0.01054051 0.51724136 
[0.01050478 0.51724136 ]  0.0 [5.7216845e-14]
[0.01054051 0.51724136 
[0.01050478 0.51724136 
[0.01053337 0.5287356  ]  0.0 [1.3977884e-13]
[0.01050478 0.51724136 
[0.01053337 0.5287356  
[0.06554547 0.50574714 ]  0.0 [4.9142853e-14]
[0.01053337 0.5287356  
[0.06554547 0.50574714 
[0.01270498 0.50574714 ]  0.0 [6.1998445e-15]
[0.06554547 0.50574714 
[0.01270498 0.50574714 
[0.01097339 0.51724136 ]  0.0 [2.4757386e-14]
[0.01270498 0.50574714 
[0.01097339 0.51724136 
[0.01131564 0.51724136 ]  0.0 [6.154721e-14]
[0.01097339 0.51724136 
[0.01131564 0.51724136 
[0.01054033 0.5287356  ]  0.0 [1.3977884e-13]
[0.01131564 0.51724136 
[0.01054033 0.5287356  
[0.01054051 0.5402299  ]  0.0 [8.386283e-13]
[0.01054033 0.5287356  
[0.01054051 0.5402299  
[0.01053909 0.55172414 ]  0.0 [4.587915e-12]
[0.01054051 0.5402299  
[0.01053909 0.55172414 
[0.01054025 0.55172414 ]  0.0 [8.709423e-12]
[0.01053909 0.55172414 
[0.01054025 0.55172414 
[0.01054051 0.55172414 ]  0.0 [9.027341e-12]
[0.01054025 0.55172414 
[0.01054051 0.55172414 
[0.01053337 0.5632184  ]  0.0 [2.342676e-11]
[0.01054051 0.55172414 
[0.01053337 0.5632184  
[0.01054047 0.57471263 ]  0.0 [1.1503264e-10]
[0.01053337 0.5632184  
[0.01054047 0.57471263 
[0.01054051 0.57471263 ]  0.0 [1.9431069e-10]
[0.01054047 0.57471263 
[0.01054051 0.57471263 
[0.01054051 0.57471263 ]  0.0 [2.3385383e-10]
[0.01054051 0.57471263 
[0.01054051 0.57471263 
[0.01053337 0.58620685 ]  0.0 [6.409645e-10]
[0.01054051 0.57471263 
[0.01053337 0.58620685 
[0.01054047 0.58620685 ]  0.0 [9.1058433e-10]
[0.01053337 0.58620685 
[0.01054047 0.58620685 
[0.01685053 0.50574714 ]  0.0 [5.785025e-13]
[0.01054047 0.58620685 
[0.01685053 0.50574714 
[0.23550455 0.50574714 ]  0.0 [6.178377e-16]
[0.01685053 0.50574714 
[0.23550455 0.50574714 
[0.01053395 0.5287356  ]  0.0 [5.742545e-14]
[0.23550455 0.50574714 
[0.01053395 0.5287356  
[0.01054047 0.5402299  ]  0.0 [8.817697e-13]
[0.01053395 0.5287356  
[0.01054047 0.5402299  
[0.01054051 0.5402299  ]  0.0 [1.7537759e-12]
[0.01054047 0.5402299  
[0.01054051 0.5402299  
[0.01053337 0.5402299  ]  0.0 [1.7140389e-12]
[0.01054051 0.5402299  
[0.01053337 0.5402299  
[0.01054025 0.55172414 ]  0.0 [4.3146767e-12]
[0.01053337 0.5402299  
[0.01054025 0.55172414 
[0.01054051 0.55172414 ]  0.0 [8.709423e-12]
[0.01054025 0.55172414 
[0.01054051 0.55172414 
[0.01054025 0.5632184  ]  0.0 [2.342676e-11]
[0.01054051 0.55172414 
[0.01054025 0.5632184  
[0.01050478 0.57471263 ]  0.0 [1.1503264e-10]
[0.01054025 0.5632184  
[0.01050478 0.57471263 
[0.8862964  0.50574714 ]  0.0 [2.8209888e-09]
[0.01050478 0.57471263 
[0.8862964  0.50574714 
[0.1856917  0.50574714 ]  0.0 [2.396131e-15]
[0.8862964  0.50574714 
[0.1856917  0.50574714 
[0.04553502 0.50574714 ]  0.0 [1.4480335e-27]
[0.1856917  0.50574714 
[0.04553502 0.50574714 
[0.01082046 0.51724136 ]  0.0 [2.4757386e-14]
[0.04553502 0.50574714 
[0.01082046 0.51724136 
[0.01059652 0.51724136 ]  0.0 [6.154721e-14]
[0.01082046 0.51724136 
[0.01059652 0.51724136 
[0.01055172 0.51724136 ]  0.0 [5.7216845e-14]
[0.01059652 0.51724136 
[0.01055172 0.51724136 
[0.01053381 0.5287356  ]  0.0 [1.3977884e-13]
[0.01055172 0.51724136 
[0.01053381 0.5287356  
[0.01054047 0.5402299  ]  0.0 [8.386283e-13]
[0.01053381 0.5287356  
[0.01054047 0.5402299  
[0.01050478 0.5632184  ]  0.0 [1.1426981e-11]
[0.01054047 0.5402299  
[0.01050478 0.5632184  
[0.01054025 0.5632184  ]  0.0 [3.418177e-11]
[0.01050478 0.5632184  
[0.01054025 0.5632184  
[0.01054051 0.57471263 ]  0.0 [1.2303224e-10]
[0.01054025 0.5632184  
[0.01054051 0.57471263 
[0.01053337 0.57471263 ]  0.0 [1.9431069e-10]
[0.01054051 0.57471263 
[0.01053337 0.57471263 
[0.01053909 0.58620685 ]  0.0 [6.409645e-10]
