[[0.0014312  0.51724136]
 [0.00382748 0.51724136]
 [0.0007655  0.50574714]] 0.0 [1.0328578e-11]
[[0.00382748 0.51724136]
 [0.0007655  0.50574714]
 [0.00143425 0.51724136]] 0.0 [9.757066e-12]
[[0.0007655  0.50574714]
 [0.00143425 0.51724136]
 [0.00143043 0.51724136]] 0.0 [9.926835e-12]
[[0.00143425 0.51724136]
 [0.00143043 0.51724136]
 [0.00257293 0.50574714]] 0.0 [1.0342377e-11]
[[0.00143043 0.51724136]
 [0.00257293 0.50574714]
 [0.03621786 0.51724136]] 0.0 [1.0084507e-11]
[[0.00257293 0.50574714]
 [0.03621786 0.51724136]
 [0.00144871 0.51724136]] 0.0 [9.994622e-12]
[[0.03621786 0.51724136]
 [0.00144871 0.51724136]
 [0.03571489 0.51724136]] 0.0 [1.0661769e-11]
[[0.00144871 0.51724136]
 [0.03571489 0.51724136]
 [0.00714298 0.51724136]] 0.0 [1.0233258e-11]
[[0.03571489 0.51724136]
 [0.00714298 0.51724136]
 [0.0014286  0.51724136]] 0.0 [1.0326805e-11]
[[7.1429783e-03 5.1724136e-01]
 [1.4285956e-03 5.1724136e-01]
 [2.8571914e-04 5.1724136e-01]] 0.0 [1.0143479e-11]
[[1.4285956e-03 5.1724136e-01]
 [2.8571914e-04 5.1724136e-01]
 [3.5760414e-02 5.2873560e-01]] 0.0 [1.03172765e-11]
[[2.8571914e-04 5.1724136e-01]
 [3.5760414e-02 5.2873560e-01]
 [5.5754256e-02 5.0574714e-01]] 0.0 [1.135251e-11]
[[0.03576041 0.5287356 ]
 [0.05575426 0.50574714]
 [0.00223017 0.50574714]] 0.0 [1.0443713e-11]
[[0.05575426 0.50574714]
 [0.00223017 0.50574714]
 [0.03614931 0.51724136]] 0.0 [1.0184558e-11]
[[0.00223017 0.50574714]
 [0.03614931 0.51724136]
 [0.00103982 0.51724136]] 0.0 [9.989039e-12]
[[3.6149310e-02 5.1724136e-01]
 [1.0398226e-03 5.1724136e-01]
 [2.8729008e-04 5.2873560e-01]] 0.0 [1.01896686e-11]
[[1.0398226e-03 5.1724136e-01]
 [2.8729008e-04 5.2873560e-01]
 [7.1521270e-03 5.4022990e-01]] 0.0 [1.0405735e-11]
[[2.8729008e-04 5.2873560e-01]
 [7.1521270e-03 5.4022990e-01]
 [7.1520824e-03 5.5172414e-01]] 0.0 [1.15012375e-11]
[[0.00715213 0.5402299 ]
 [0.00715208 0.55172414]
 [0.00143042 0.55172414]] 0.0 [1.2990769e-11]
[[7.1520824e-03 5.5172414e-01]
 [1.4304210e-03 5.5172414e-01]
 [5.7216750e-05 5.5172414e-01]] 0.0 [1.4042219e-11]
[[1.4304210e-03 5.5172414e-01]
 [5.7216750e-05 5.5172414e-01]
 [7.1429330e-03 5.6321840e-01]] 0.0 [1.4783048e-11]
[[5.7216750e-05 5.5172414e-01]
 [7.1429330e-03 5.6321840e-01]
 [3.5760414e-02 5.7471263e-01]] 0.0 [1.7294211e-11]
[[0.00714293 0.5632184 ]
 [0.03576041 0.57471263]
 [0.00715208 0.57471263]] 0.0 [2.1035564e-11]
[[0.03576041 0.57471263]
 [0.00715208 0.57471263]
 [0.00143042 0.57471263]] 0.0 [2.5986017e-11]
[[0.00715208 0.57471263]
 [0.00143042 0.57471263]
 [0.0357605  0.58620685]] 0.0 [2.9212792e-11]
[[1.4304165e-03 5.7471263e-01]
 [3.5760500e-02 5.8620685e-01]
 [2.8608376e-04 5.8620685e-01]] 0.0 [3.1916074e-11]
[[3.5760500e-02 5.8620685e-01]
 [2.8608376e-04 5.8620685e-01]
 [6.5698517e-03 5.0574714e-01]] 0.0 [2.1945366e-11]
[[2.8608376e-04 5.8620685e-01]
 [6.5698517e-03 5.0574714e-01]
 [2.2593085e-01 5.0574714e-01]] 0.0 [1.5819714e-11]
[[0.00656985 0.50574714]
 [0.22593085 0.50574714]
 [0.00715266 0.5287356 ]] 0.0 [1.0206923e-11]
[[0.22593085 0.50574714]
 [0.00715266 0.5287356 ]
 [0.0357605  0.5402299 ]] 0.0 [1.3758881e-11]
[[0.00715266 0.5287356 ]
 [0.0357605  0.5402299 ]
 [0.00715208 0.5402299 ]] 0.0 [1.1384777e-11]
[[3.5760500e-02 5.4022990e-01]
 [7.1520824e-03 5.4022990e-01]
 [2.8608420e-04 5.4022990e-01]] 0.0 [1.22400865e-11]
[[7.1520824e-03 5.4022990e-01]
 [2.8608420e-04 5.4022990e-01]
 [7.1520824e-03 5.5172414e-01]] 0.0 [1.2307602e-11]
[[2.8608420e-04 5.4022990e-01]
 [7.1520824e-03 5.5172414e-01]
 [2.8608376e-04 5.5172414e-01]] 0.0 [1.2904901e-11]
[[7.1520824e-03 5.5172414e-01]
 [2.8608376e-04 5.5172414e-01]
 [2.8571778e-04 5.6321840e-01]] 0.0 [1.4805877e-11]
[[2.8608376e-04 5.5172414e-01]
 [2.8571778e-04 5.6321840e-01]
 [1.4304165e-03 5.7471263e-01]] 0.0 [1.7161396e-11]
[[2.8571778e-04 5.6321840e-01]
 [1.4304165e-03 5.7471263e-01]
 [8.9286780e-01 5.0574714e-01]] 0.0 [4.9145087e-11]
[[0.00143042 0.57471263]
 [0.8928678  0.50574714]
 [0.17857356 0.50574714]] 0.0 [2.7425928e-11]
[[0.8928678  0.50574714]
 [0.17857356 0.50574714]
 [0.03571471 0.50574714]] 0.0 [6.263242e-11]
[[0.17857356 0.50574714]
 [0.03571471 0.50574714]
 [0.00742637 0.51724136]] 0.0 [1.1072222e-11]
[[0.03571471 0.50574714]
 [0.00742637 0.51724136]
 [0.00148527 0.51724136]] 0.0 [1.012164e-11]
[[7.4263727e-03 5.1724136e-01]
 [1.4852745e-03 5.1724136e-01]
 [2.9705490e-04 5.1724136e-01]] 0.0 [1.0145162e-11]
[[1.4852745e-03 5.1724136e-01]
 [2.9705490e-04 5.1724136e-01]
 [7.1525290e-03 5.2873560e-01]] 0.0 [1.0041935e-11]
[[2.9705490e-04 5.1724136e-01]
 [7.1525290e-03 5.2873560e-01]
 [3.5760500e-02 5.4022990e-01]] 0.0 [1.0673815e-11]
[[0.00715253 0.5287356 ]
 [0.0357605  0.5402299 ]
 [0.03571471 0.5632184 ]] 0.0 [1.2046276e-11]
[[3.5760500e-02 5.4022990e-01]
 [3.5714712e-02 5.6321840e-01]
 [2.8571778e-04 5.6321840e-01]] 0.0 [1.4687744e-11]
[[3.5714712e-02 5.6321840e-01]
 [2.8571778e-04 5.6321840e-01]
 [7.1520824e-03 5.7471263e-01]] 0.0 [2.0326206e-11]
[[2.8571778e-04 5.6321840e-01]
 [7.1520824e-03 5.7471263e-01]
 [2.8608332e-04 5.7471263e-01]] 0.0 [2.136157e-11]
[[7.1520824e-03 5.7471263e-01]
 [2.8608332e-04 5.7471263e-01]
 [3.5760500e-02 5.8620685e-01]] 0.0 [2.924557e-11]
[[2.8608332e-04 5.7471263e-01]
 [3.5760500e-02 5.8620685e-01]
 [1.4304210e-03 5.8620685e-01]] 0.0 [3.1864313e-11]
[[0.0357605  0.58620685]
 [0.00143042 0.58620685]
 [0.0357605  0.59770113]] 0.0 [5.3206765e-11]
[[0.00143042 0.58620685]
 [0.0357605  0.59770113]
 [0.00715208 0.59770113]] 0.0 [5.825281e-11]
[[0.0357605  0.59770113]
 [0.00715208 0.59770113]
 [0.00143042 0.59770113]] 0.0 [8.615284e-11]
[[0.00715208 0.59770113]
 [0.00143042 0.59770113]
 [0.01571172 0.50574714]] 0.0 [2.7385942e-11]
[[0.00143042 0.59770113]
 [0.01571172 0.50574714]
 [0.00155382 0.51724136]] 0.0 [1.39214395e-11]
[[0.01571172 0.50574714]
 [0.00155382 0.51724136]
 [0.03576545 0.5287356 ]] 0.0 [1.014822e-11]
[[0.00155382 0.51724136]
 [0.03576545 0.5287356 ]
 [0.00143062 0.5287356 ]] 0.0 [1.04298375e-11]
[[0.03576545 0.5287356 ]
 [0.00143062 0.5287356 ]
 [0.0357605  0.5402299 ]] 0.0 [1.13943134e-11]
[[0.00143062 0.5287356 ]
 [0.0357605  0.5402299 ]
 [0.00143042 0.58620685]] 0.0 [1.2912706e-11]
[[0.0357605  0.5402299 ]
 [0.00143042 0.58620685]
 [0.0357605  0.59770113]] 0.0 [2.4247377e-11]
[[0.00143042 0.58620685]
 [0.0357605  0.59770113]
 [0.00714293 0.6091954 ]] 0.0 [7.863674e-11]
[[0.0357605  0.59770113]
 [0.00714293 0.6091954 ]
 [0.03576041 0.62068963]] 0.0 [2.2609413e-10]
[[7.1429330e-03 6.0919540e-01]
 [3.5760414e-02 6.2068963e-01]
 [2.8608332e-04 6.2068963e-01]] 0.0 [4.574568e-10]
[[3.5760414e-02 6.2068963e-01]
 [2.8608332e-04 6.2068963e-01]
 [1.3481741e-03 5.1724136e-01]] 0.0 [5.6270367e-11]
[[2.8608332e-04 6.2068963e-01]
 [1.3481741e-03 5.1724136e-01]
 [1.4302871e-03 5.2873560e-01]] 0.0 [1.8810934e-11]
[[0.00134817 0.51724136]
 [0.00143029 0.5287356 ]
 [0.00715208 0.5402299 ]] 0.0 [1.0407541e-11]
[[0.00143029 0.5287356 ]
 [0.00715208 0.5402299 ]
 [0.00715208 0.55172414]] 0.0 [1.1511246e-11]
[[7.1520824e-03 5.4022990e-01]
 [7.1520824e-03 5.5172414e-01]
 [2.8608376e-04 5.5172414e-01]] 0.0 [1.29798715e-11]
[[7.1520824e-03 5.5172414e-01]
 [2.8608376e-04 5.5172414e-01]
 [1.4304210e-03 5.6321840e-01]] 0.0 [1.4814663e-11]
[[2.8608376e-04 5.5172414e-01]
 [1.4304210e-03 5.6321840e-01]
 [3.5714712e-02 5.7471263e-01]] 0.0 [1.7365144e-11]
[[0.00143042 0.5632184 ]
 [0.03571471 0.57471263]
 [0.00143042 0.58620685]] 0.0 [2.3684332e-11]
[[3.5714712e-02 5.7471263e-01]
 [1.4304165e-03 5.8620685e-01]
 [2.8608376e-04 5.9770113e-01]] 0.0 [4.3454258e-11]
[[1.4304165e-03 5.8620685e-01]
 [2.8608376e-04 5.9770113e-01]
 [2.8608376e-04 6.0919540e-01]] 0.0 [8.603773e-11]
[[2.8608376e-04 5.9770113e-01]
 [2.8608376e-04 6.0919540e-01]
 [5.7216750e-05 6.0919540e-01]] 0.0 [1.5206016e-10]
[[2.8608376e-04 6.0919540e-01]
 [5.7216750e-05 6.0919540e-01]
 [2.8571778e-04 6.2068963e-01]] 0.0 [3.7482456e-10]
[[5.7216750e-05 6.0919540e-01]
 [2.8571778e-04 6.2068963e-01]
 [3.5760414e-02 6.3218390e-01]] 0.0 [8.442887e-10]
[[2.8571778e-04 6.2068963e-01]
 [3.5760414e-02 6.3218390e-01]
 [1.4898357e-04 5.1724136e-01]] 0.0 [6.4441626e-11]
[[3.5760414e-02 6.3218390e-01]
 [1.4898357e-04 5.1724136e-01]
 [3.5760460e-02 5.4022990e-01]] 0.0 [2.3452735e-11]
[[1.4898357e-04 5.1724136e-01]
 [3.5760460e-02 5.4022990e-01]
 [7.1520824e-03 5.4022990e-01]] 0.0 [1.0853158e-11]
[[0.03576046 0.5402299 ]
 [0.00715208 0.5402299 ]
 [0.00143042 0.55172414]] 0.0 [1.25542025e-11]
[[0.00715208 0.5402299 ]
 [0.00143042 0.55172414]
 [0.00715208 0.5632184 ]] 0.0 [1.3592882e-11]
[[0.00143042 0.55172414]
 [0.00715208 0.5632184 ]
 [0.00143042 0.5632184 ]] 0.0 [1.5838766e-11]
[[0.00715208 0.5632184 ]
 [0.00143042 0.5632184 ]
 [0.01862292 0.51724136]] 0.0 [1.5365986e-11]
[[1.4304210e-03 5.6321840e-01]
 [1.8622924e-02 5.1724136e-01]
 [2.8586463e-04 5.2873560e-01]] 0.0 [1.1947859e-11]
[[1.8622924e-02 5.1724136e-01]
 [2.8586463e-04 5.2873560e-01]
 [1.4304165e-03 5.4022990e-01]] 0.0 [1.0476771e-11]
[[2.8586463e-04 5.2873560e-01]
 [1.4304165e-03 5.4022990e-01]
 [3.5760500e-02 5.5172414e-01]] 0.0 [1.1783958e-11]
[[1.4304165e-03 5.4022990e-01]
 [3.5760500e-02 5.5172414e-01]
 [2.8608376e-04 5.5172414e-01]] 0.0 [1.2810899e-11]
[[3.5760500e-02 5.5172414e-01]
 [2.8608376e-04 5.5172414e-01]
 [7.1520824e-03 5.6321840e-01]] 0.0 [1.531049e-11]
[[2.8608376e-04 5.5172414e-01]
 [7.1520824e-03 5.6321840e-01]
 [1.4291223e-03 5.2873560e-01]] 0.0 [1.418481e-11]
[[0.00715208 0.5632184 ]
 [0.00142912 0.5287356 ]
 [0.03576046 0.5402299 ]] 0.0 [1.327114e-11]
[[0.00142912 0.5287356 ]
 [0.03576046 0.5402299 ]
 [0.00715208 0.5402299 ]] 0.0 [1.13399585e-11]
[[0.03576046 0.5402299 ]
 [0.00715208 0.5402299 ]
 [0.0029728  0.51724136]] 0.0 [1.2136473e-11]
[[0.00715208 0.5402299 ]
 [0.0029728  0.51724136]
 [0.00143042 0.55172414]] 0.0 [1.1064326e-11]
[[2.9728028e-03 5.1724136e-01]
 [1.4304210e-03 5.5172414e-01]
 [2.8608376e-04 5.5172414e-01]] 0.0 [1.14803505e-11]
[[1.4304210e-03 5.5172414e-01]
 [2.8608376e-04 5.5172414e-01]
 [3.5760500e-02 5.6321840e-01]] 0.0 [1.5028138e-11]
[[2.8608376e-04 5.5172414e-01]
 [3.5760500e-02 5.6321840e-01]
 [5.7216750e-05 5.6321840e-01]] 0.0 [1.5572403e-11]
[[3.576050e-02 5.632184e-01]
 [5.721675e-05 5.632184e-01]
 [7.142933e-03 7.011494e-01]] 0.0 [1.8819029e-09]
[[5.7216750e-05 5.6321840e-01]
 [7.1429330e-03 7.0114940e-01]
 [5.6439760e-01 5.9770113e-01]] 0.0 [1.5509428e-09]
[[0.00714293 0.7011494 ]
 [0.5643976  0.59770113]
 [0.1485828  0.6091954 ]] 0.0 [5.048119e-07]
[[0.5643976  0.59770113]
 [0.1485828  0.6091954 ]
 [0.00715016 0.62068963]] 0.0 [9.591348e-09]
[[0.1485828  0.6091954 ]
 [0.00715016 0.62068963]
 [0.00715208 0.6321839 ]] 0.0 [1.488492e-09]
[[0.00715016 0.62068963]
 [0.00715208 0.6321839 ]
 [0.0357605  0.6436781 ]] 0.0 [5.0076783e-09]
[[0.00715208 0.6321839 ]
 [0.0357605  0.6436781 ]
 [0.0357605  0.6551724 ]] 0.0 [4.2716543e-08]
[[0.0357605  0.6436781 ]
 [0.0357605  0.6551724 ]
 [0.00715208 0.6551724 ]] 0.0 [2.3501696e-07]
[[3.5760500e-02 6.5517240e-01]
 [7.1520824e-03 6.5517240e-01]
 [2.8608376e-04 6.5517240e-01]] 0.0 [7.290336e-07]
[[7.1520824e-03 6.5517240e-01]
 [2.8608376e-04 6.5517240e-01]
 [7.1429330e-03 6.6666670e-01]] 0.0 [3.701262e-06]
[[2.8608376e-04 6.5517240e-01]
 [7.1429330e-03 6.6666670e-01]
 [1.4285912e-03 6.6666670e-01]] 0.0 [7.826816e-06]
[[0.00714293 0.6666667 ]
 [0.00142859 0.6666667 ]
 [0.00715208 0.6896552 ]] 0.0 [0.0010097]
[[0.00142859 0.6666667 ]
 [0.00715208 0.6896552 ]
 [0.0357605  0.7011494 ]] 0.0 [0.02233847]
[[0.00715208 0.6896552 ]
 [0.0357605  0.7011494 ]
 [0.00714293 0.7126437 ]] 0.0 [0.85215086]
[[0.0357605  0.7011494 ]
 [0.00714293 0.7126437 ]
 [0.25849402 0.51724136]] 0.0 [1.1659246e-08]
[[0.00714293 0.7126437 ]
 [0.25849402 0.51724136]
 [0.17280436 0.51724136]] 0.0 [1.1397692e-10]
[[0.25849402 0.51724136]
 [0.17280436 0.51724136]
 [0.03456087 0.51724136]] 0.0 [1.4076677e-11]
[[1.7280436e-01 5.1724136e-01]
 [3.4560870e-02 5.1724136e-01]
 [2.9668584e-04 5.2873560e-01]] 0.0 [1.1710422e-11]
[[3.4560870e-02 5.1724136e-01]
 [2.9668584e-04 5.2873560e-01]
 [7.1430225e-03 5.4022990e-01]] 0.0 [1.0657195e-11]
[[2.9668584e-04 5.2873560e-01]
 [7.1430225e-03 5.4022990e-01]
