[0.0014312  0.51724136]
[0.00382748 0.51724136]
[0.0007655  0.50574714] 0.0 [1.7179087e-14]
[0.00382748 0.51724136]
[0.0007655  0.50574714]
[0.00143425 0.51724136] 0.0 [4.474311e-14]
[0.0007655  0.50574714]
[0.00143425 0.51724136]
[0.00143043 0.51724136] 0.0 [6.738604e-14]
[0.00143425 0.51724136]
[0.00143043 0.51724136]
[0.00257293 0.50574714] 0.0 [1.7179087e-14]
[0.00143043 0.51724136]
[0.00257293 0.50574714]
[0.03621786 0.51724136] 0.0 [4.474311e-14]
[0.00257293 0.50574714]
[0.03621786 0.51724136]
[0.00144871 0.51724136] 0.0 [6.738604e-14]
[0.03621786 0.51724136]
[0.00144871 0.51724136]
[0.03571489 0.51724136] 0.0 [6.67551e-14]
[0.00144871 0.51724136]
[0.03571489 0.51724136]
[0.00714298 0.51724136] 0.0 [6.67551e-14]
[0.03571489 0.51724136]
[0.00714298 0.51724136]
[0.0014286  0.51724136] 0.0 [6.67551e-14]
[7.1429783e-03 5.1724136e-01]
[1.4285956e-03 5.1724136e-01]
[2.8571914e-04 5.1724136e-01] 0.0 [6.67551e-14]
[1.4285956e-03 5.1724136e-01]
[2.8571914e-04 5.1724136e-01]
[3.5760414e-02 5.2873560e-01] 0.0 [2.594003e-13]
[2.8571914e-04 5.1724136e-01]
[3.5760414e-02 5.2873560e-01]
[5.5754256e-02 5.0574714e-01] 0.0 [2.1812879e-14]
[0.03576041 0.5287356 ]
[0.05575426 0.50574714]
[0.00223017 0.50574714] 0.0 [1.0605672e-14]
[0.05575426 0.50574714]
[0.00223017 0.50574714]
[0.03614931 0.51724136] 0.0 [5.2357017e-14]
[0.00223017 0.50574714]
[0.03614931 0.51724136]
[0.00103982 0.51724136] 0.0 [6.738604e-14]
[3.6149310e-02 5.1724136e-01]
[1.0398226e-03 5.1724136e-01]
[2.8729008e-04 5.2873560e-01] 0.0 [2.594003e-13]
[1.0398226e-03 5.1724136e-01]
[2.8729008e-04 5.2873560e-01]
[7.1521270e-03 5.4022990e-01] 0.0 [1.2798901e-12]
[2.8729008e-04 5.2873560e-01]
[7.1521270e-03 5.4022990e-01]
[7.1520824e-03 5.5172414e-01] 0.0 [6.255932e-12]
[0.00715213 0.5402299 ]
[0.00715208 0.55172414]
[0.00143042 0.55172414] 0.0 [7.8690145e-12]
[7.1520824e-03 5.5172414e-01]
[1.4304210e-03 5.5172414e-01]
[5.7216750e-05 5.5172414e-01] 0.0 [7.795353e-12]
[1.4304210e-03 5.5172414e-01]
[5.7216750e-05 5.5172414e-01]
[7.1429330e-03 5.6321840e-01] 0.0 [3.0291627e-11]
[5.7216750e-05 5.5172414e-01]
[7.1429330e-03 5.6321840e-01]
[3.5760414e-02 5.7471263e-01] 0.0 [1.4945849e-10]
[0.00714293 0.5632184 ]
[0.03576041 0.57471263]
[0.00715208 0.57471263] 0.0 [1.8799572e-10]
[0.03576041 0.57471263]
[0.00715208 0.57471263]
[0.00143042 0.57471263] 0.0 [1.8623589e-10]
[0.00715208 0.57471263]
[0.00143042 0.57471263]
[0.0357605  0.58620685] 0.0 [7.2368883e-10]
[1.4304165e-03 5.7471263e-01]
[3.5760500e-02 5.8620685e-01]
[2.8608376e-04 5.8620685e-01] 0.0 [9.18905e-10]
[3.5760500e-02 5.8620685e-01]
[2.8608376e-04 5.8620685e-01]
[6.5698517e-03 5.0574714e-01] 0.0 [6.8043044e-14]
[2.8608376e-04 5.8620685e-01]
[6.5698517e-03 5.0574714e-01]
[2.2593085e-01 5.0574714e-01] 0.0 [2.4997026e-15]
[0.00656985 0.50574714]
[0.22593085 0.50574714]
[0.00715266 0.5287356 ] 0.0 [1.8876253e-13]
[0.22593085 0.50574714]
[0.00715266 0.5287356 ]
[0.0357605  0.5402299 ] 0.0 [1.2919918e-12]
[0.00715266 0.5287356 ]
[0.0357605  0.5402299 ]
[0.00715208 0.5402299 ] 0.0 [1.6099233e-12]
[3.5760500e-02 5.4022990e-01]
[7.1520824e-03 5.4022990e-01]
[2.8608420e-04 5.4022990e-01] 0.0 [1.5948651e-12]
[7.1520824e-03 5.4022990e-01]
[2.8608420e-04 5.4022990e-01]
[7.1520824e-03 5.5172414e-01] 0.0 [6.197382e-12]
[2.8608420e-04 5.4022990e-01]
[7.1520824e-03 5.5172414e-01]
[2.8608376e-04 5.5172414e-01] 0.0 [7.8690145e-12]
[7.1520824e-03 5.5172414e-01]
[2.8608376e-04 5.5172414e-01]
[2.8571778e-04 5.6321840e-01] 0.0 [3.0291627e-11]
[2.8608376e-04 5.5172414e-01]
[2.8571778e-04 5.6321840e-01]
[1.4304165e-03 5.7471263e-01] 0.0 [1.4945849e-10]
[2.8571778e-04 5.6321840e-01]
[1.4304165e-03 5.7471263e-01]
[8.9286780e-01 5.0574714e-01] 0.0 [4.456886e-10]
[0.00143042 0.57471263]
[0.8928678  0.50574714]
[0.17857356 0.50574714] 0.0 [3.915747e-21]
[0.8928678  0.50574714]
[0.17857356 0.50574714]
[0.03571471 0.50574714] 0.0 [2.3626678e-29]
[0.17857356 0.50574714]
[0.03571471 0.50574714]
[0.00742637 0.51724136] 0.0 [5.2357017e-14]
[0.03571471 0.50574714]
[0.00742637 0.51724136]
[0.00148527 0.51724136] 0.0 [6.738604e-14]
[7.4263727e-03 5.1724136e-01]
[1.4852745e-03 5.1724136e-01]
[2.9705490e-04 5.1724136e-01] 0.0 [6.67551e-14]
[1.4852745e-03 5.1724136e-01]
[2.9705490e-04 5.1724136e-01]
[7.1525290e-03 5.2873560e-01] 0.0 [2.594003e-13]
[2.9705490e-04 5.1724136e-01]
[7.1525290e-03 5.2873560e-01]
[3.5760500e-02 5.4022990e-01] 0.0 [1.2798901e-12]
[0.00715253 0.5287356 ]
[0.0357605  0.5402299 ]
[0.03571471 0.5632184 ] 0.0 [2.4309615e-11]
[3.5760500e-02 5.4022990e-01]
[3.5714712e-02 5.6321840e-01]
[2.8571778e-04 5.6321840e-01] 0.0 [3.882583e-11]
[3.5714712e-02 5.6321840e-01]
[2.8571778e-04 5.6321840e-01]
[7.1520824e-03 5.7471263e-01] 0.0 [1.480591e-10]
[2.8571778e-04 5.6321840e-01]
[7.1520824e-03 5.7471263e-01]
[2.8608332e-04 5.7471263e-01] 0.0 [1.8799572e-10]
[7.1520824e-03 5.7471263e-01]
[2.8608332e-04 5.7471263e-01]
[3.5760500e-02 5.8620685e-01] 0.0 [7.2368883e-10]
[2.8608332e-04 5.7471263e-01]
[3.5760500e-02 5.8620685e-01]
[1.4304210e-03 5.8620685e-01] 0.0 [9.18905e-10]
[0.0357605  0.58620685]
[0.00143042 0.58620685]
[0.0357605  0.59770113] 0.0 [3.5373149e-09]
[0.00143042 0.58620685]
[0.0357605  0.59770113]
[0.00715208 0.59770113] 0.0 [4.4914747e-09]
[0.0357605  0.59770113]
[0.00715208 0.59770113]
[0.00143042 0.59770113] 0.0 [4.449439e-09]
[0.00715208 0.59770113]
[0.00143042 0.59770113]
[0.01571172 0.50574714] 0.0 [8.027268e-14]
[0.00143042 0.59770113]
[0.01571172 0.50574714]
[0.00155382 0.51724136] 0.0 [5.1217846e-15]
[0.01571172 0.50574714]
[0.00155382 0.51724136]
[0.03576545 0.5287356 ] 0.0 [2.6185204e-13]
[0.00155382 0.51724136]
[0.03576545 0.5287356 ]
[0.00143062 0.5287356 ] 0.0 [3.2936945e-13]
[0.03576545 0.5287356 ]
[0.00143062 0.5287356 ]
[0.0357605  0.5402299 ] 0.0 [1.2679162e-12]
[0.00143062 0.5287356 ]
[0.0357605  0.5402299 ]
[0.00143042 0.58620685] 0.0 [3.670696e-10]
[0.0357605  0.5402299 ]
[0.00143042 0.58620685]
[0.0357605  0.59770113] 0.0 [3.6729182e-09]
[0.00143042 0.58620685]
[0.0357605  0.59770113]
[0.00714293 0.6091954 ] 0.0 [1.7453333e-08]
[0.0357605  0.59770113]
[0.00714293 0.6091954 ]
[0.03576041 0.62068963] 0.0 [8.53084e-08]
[7.1429330e-03 6.0919540e-01]
[3.5760414e-02 6.2068963e-01]
[2.8608332e-04 6.2068963e-01] 0.0 [1.0730485e-07]
[3.5760414e-02 6.2068963e-01]
[2.8608332e-04 6.2068963e-01]
[1.3481741e-03 5.1724136e-01] 0.0 [3.8968842e-13]
[2.8608332e-04 6.2068963e-01]
[1.3481741e-03 5.1724136e-01]
[1.4302871e-03 5.2873560e-01] 0.0 [1.4079207e-14]
[0.00134817 0.51724136]
[0.00143029 0.5287356 ]
[0.00715208 0.5402299 ] 0.0 [1.2798901e-12]
[0.00143029 0.5287356 ]
[0.00715208 0.5402299 ]
[0.00715208 0.55172414] 0.0 [6.255932e-12]
[7.1520824e-03 5.4022990e-01]
[7.1520824e-03 5.5172414e-01]
[2.8608376e-04 5.5172414e-01] 0.0 [7.8690145e-12]
[7.1520824e-03 5.5172414e-01]
[2.8608376e-04 5.5172414e-01]
[1.4304210e-03 5.6321840e-01] 0.0 [3.0291627e-11]
[2.8608376e-04 5.5172414e-01]
[1.4304210e-03 5.6321840e-01]
[3.5714712e-02 5.7471263e-01] 0.0 [1.4945849e-10]
[0.00143042 0.5632184 ]
[0.03571471 0.57471263]
[0.00143042 0.58620685] 0.0 [7.305273e-10]
[3.5714712e-02 5.7471263e-01]
[1.4304165e-03 5.8620685e-01]
[2.8608376e-04 5.9770113e-01] 0.0 [3.5707337e-09]
[1.4304165e-03 5.8620685e-01]
[2.8608376e-04 5.9770113e-01]
[2.8608376e-04 6.0919540e-01] 0.0 [1.7453333e-08]
[2.8608376e-04 5.9770113e-01]
[2.8608376e-04 6.0919540e-01]
[5.7216750e-05 6.0919540e-01] 0.0 [2.1953811e-08]
[2.8608376e-04 6.0919540e-01]
[5.7216750e-05 6.0919540e-01]
[2.8571778e-04 6.2068963e-01] 0.0 [8.451046e-08]
[5.7216750e-05 6.0919540e-01]
[2.8571778e-04 6.2068963e-01]
[3.5760414e-02 6.3218390e-01] 0.0 [4.1697558e-07]
[2.8571778e-04 6.2068963e-01]
[3.5760414e-02 6.3218390e-01]
[1.4898357e-04 5.1724136e-01] 0.0 [3.5231673e-13]
[3.5760414e-02 6.3218390e-01]
[1.4898357e-04 5.1724136e-01]
[3.5760460e-02 5.4022990e-01] 0.0 [2.2046779e-14]
[1.4898357e-04 5.1724136e-01]
[3.5760460e-02 5.4022990e-01]
[7.1520824e-03 5.4022990e-01] 0.0 [1.6251271e-12]
[0.03576046 0.5402299 ]
[0.00715208 0.5402299 ]
[0.00143042 0.55172414] 0.0 [6.197382e-12]
[0.00715208 0.5402299 ]
[0.00143042 0.55172414]
[0.00715208 0.5632184 ] 0.0 [3.0577926e-11]
[0.00143042 0.55172414]
[0.00715208 0.5632184 ]
[0.00143042 0.5632184 ] 0.0 [3.8462455e-11]
[0.00715208 0.5632184 ]
[0.00143042 0.5632184 ]
[0.01862292 0.51724136] 0.0 [1.6711093e-13]
[1.4304210e-03 5.6321840e-01]
[1.8622924e-02 5.1724136e-01]
[2.8586463e-04 5.2873560e-01] 0.0 [1.1252774e-13]
[1.8622924e-02 5.1724136e-01]
[2.8586463e-04 5.2873560e-01]
[1.4304165e-03 5.4022990e-01] 0.0 [1.2798901e-12]
[2.8586463e-04 5.2873560e-01]
[1.4304165e-03 5.4022990e-01]
[3.5760500e-02 5.5172414e-01] 0.0 [6.255932e-12]
[1.4304165e-03 5.4022990e-01]
[3.5760500e-02 5.5172414e-01]
[2.8608376e-04 5.5172414e-01] 0.0 [7.8690145e-12]
[3.5760500e-02 5.5172414e-01]
[2.8608376e-04 5.5172414e-01]
[7.1520824e-03 5.6321840e-01] 0.0 [3.0291627e-11]
[2.8608376e-04 5.5172414e-01]
[7.1520824e-03 5.6321840e-01]
[1.4291223e-03 5.2873560e-01] 0.0 [6.555042e-13]
[0.00715208 0.5632184 ]
[0.00142912 0.5287356 ]
[0.03576046 0.5402299 ] 0.0 [8.5906613e-13]
[0.00142912 0.5287356 ]
[0.03576046 0.5402299 ]
[0.00715208 0.5402299 ] 0.0 [1.6099204e-12]
[0.03576046 0.5402299 ]
[0.00715208 0.5402299 ]
[0.0029728  0.51724136] 0.0 [1.0562018e-13]
[0.00715208 0.5402299 ]
[0.0029728  0.51724136]
[0.00143042 0.55172414] 0.0 [2.1088107e-12]
[2.9728028e-03 5.1724136e-01]
[1.4304210e-03 5.5172414e-01]
[2.8608376e-04 5.5172414e-01] 0.0 [8.018372e-12]
[1.4304210e-03 5.5172414e-01]
[2.8608376e-04 5.5172414e-01]
[3.5760500e-02 5.6321840e-01] 0.0 [3.0291512e-11]
[2.8608376e-04 5.5172414e-01]
[3.5760500e-02 5.6321840e-01]
[5.7216750e-05 5.6321840e-01] 0.0 [3.846231e-11]
[3.576050e-02 5.632184e-01]
[5.721675e-05 5.632184e-01]
[7.142933e-03 7.011494e-01] 0.0 [4.02588e-06]
[5.7216750e-05 5.6321840e-01]
[7.1429330e-03 7.0114940e-01]
[5.6439760e-01 5.9770113e-01] 0.0 [2.1079155e-10]
[0.00714293 0.7011494 ]
[0.5643976  0.59770113]
[0.1485828  0.6091954 ] 0.0 [1.7960531e-09]
[0.5643976  0.59770113]
[0.1485828  0.6091954 ]
[0.00715016 0.62068963] 0.0 [8.53084e-08]
[0.1485828  0.6091954 ]
[0.00715016 0.62068963]
[0.00715208 0.6321839 ] 0.0 [4.1697558e-07]
[0.00715016 0.62068963]
[0.00715208 0.6321839 ]
[0.0357605  0.6436781 ] 0.0 [2.038094e-06]
[0.00715208 0.6321839 ]
[0.0357605  0.6436781 ]
[0.0357605  0.6551724 ] 0.0 [9.961798e-06]
[0.0357605  0.6436781 ]
[0.0357605  0.6551724 ]
[0.00715208 0.6551724 ] 0.0 [1.2530497e-05]
[3.5760500e-02 6.5517240e-01]
[7.1520824e-03 6.5517240e-01]
[2.8608376e-04 6.5517240e-01] 0.0 [1.2413294e-05]
[7.1520824e-03 6.5517240e-01]
[2.8608376e-04 6.5517240e-01]
[7.1429330e-03 6.6666670e-01] 0.0 [4.8234513e-05]
[2.8608376e-04 6.5517240e-01]
[7.1429330e-03 6.6666670e-01]
[1.4285912e-03 6.6666670e-01] 0.0 [6.1244646e-05]
[0.00714293 0.6666667 ]
[0.00142859 0.6666667 ]
[0.00715208 0.6896552 ] 0.0 [0.00091534]
[0.00142859 0.6666667 ]
[0.00715208 0.6896552 ]
[0.0357605  0.7011494 ] 0.0 [0.00552309]
[0.00715208 0.6896552 ]
[0.0357605  0.7011494 ]
[0.00714293 0.7126437 ] 0.0 [0.0251097]
[0.0357605  0.7011494 ]
[0.00714293 0.7126437 ]
[0.25849402 0.51724136] 0.0 [2.6272492e-14]
[0.00714293 0.7126437 ]
[0.25849402 0.51724136]
[0.17280436 0.51724136] 0.0 [2.6796686e-18]
[0.25849402 0.51724136]
[0.17280436 0.51724136]
[0.03456087 0.51724136] 0.0 [6.67551e-14]
[1.7280436e-01 5.1724136e-01]
[3.4560870e-02 5.1724136e-01]
[2.9668584e-04 5.2873560e-01] 0.0 [2.594003e-13]
[3.4560870e-02 5.1724136e-01]
[2.9668584e-04 5.2873560e-01]
[7.1430225e-03 5.4022990e-01] 0.0 [1.2798901e-12]
[2.9668584e-04 5.2873560e-01]
[7.1430225e-03 5.4022990e-01]
[2.8572135e-04 5.4022990e-01] 0.0 [1.6099204e-12]
[7.1430225e-03 5.4022990e-01]
[2.8572135e-04 5.4022990e-01]
[1.4304210e-03 5.6321840e-01] 0.0 [2.4082143e-11]
[2.8572135e-04 5.4022990e-01]
[1.4304210e-03 5.6321840e-01]
[7.1520824e-03 5.7471263e-01] 0.0 [1.5087079e-10]
[1.4304210e-03 5.6321840e-01]
[7.1520824e-03 5.7471263e-01]
[5.7216750e-05 5.7471263e-01] 0.0 [1.8799572e-10]
[7.1520824e-03 5.7471263e-01]
[5.7216750e-05 5.7471263e-01]
[7.1520824e-03 5.9770113e-01] 0.0 [2.8121463e-09]
[5.7216750e-05 5.7471263e-01]
[7.1520824e-03 5.9770113e-01]
[1.4304165e-03 5.9770113e-01] 0.0 [4.5338826e-09]
[0.00715208 0.59770113]
[0.00143042 0.59770113]
[0.8226082  0.51724136] 0.0 [1.4923019e-05]
[0.00143042 0.59770113]
